order;artist;album;year
1;4/3 de Trio;Ersatz;2004
2;4Walls;And the World Aint Square;2001
3;Aera;Humanum est;1975
4;Aka Moon;Amazir;2006
5;Akaten;Chateau du Akaten;2001
6;Alexander Kostarev Group;Live@InProg;2003
7;Alusa Fallax;Intorno alla mia cattiva educazione;1974
8;Alva;Fair-Haired Guillotine;1997
9;Amoebic Ensemble;Limbic Rage;1995
10;Anamorphose;Palimpseste;1986
11;Antennas Erupt!;Magical Energy;2004
12;Apoteosi;Apoteosi;1975
13;Artcane;Odyssee;1977
14;Art Fleury;I luoghi del potere;1980
15;Art Zoyd;Musique pour l'Odyssee;1979
16;Atila;Intencion;1976
17;Avel nevez;La belle de Josselin;1978
18;Banda Elastica;2;1989
19;Begnagrad;Begnagrad;1982
20;Berits Halsband;Berits Halsband;1975
21;Il Berlione;Il Berlione;1992
22;Biota;Object Holder;1995
23;Biota;Almost Never;1992
24;Birds and Buildings;Bantam to Behemoth;2008
25;Birdsongs of the Mesozoic;Magnetic Flip;1984
26;Iva Bittova;Bile inferno;1997
27;Blast;Wire Stitched Ears;1995
28;Blops;Blops;1974
29;Bondage Fruit;Bondage Fruit;1994
30;Don Bradshaw-Leather;Distance Between Us;1972
31;Buon Vecchio Charlie;Buon Vecchio Charlie;1990
32;Campo Di Marte;Campo di Marte;1973
33;Enzo Capuano;Storia mai scritta;1975
34;Cartoon;Music From Left Field;1983
35;Cassiber;Beauty & the Beast;1984
36;Catharsis;Illuminations;1975
37;Celeste;Celeste;1976
38;Cerberus Shoal;Chaiming the Knoblessone;2003
39;Charming Hostess;Punch;2005
40;Cheer-Accident;Not a Food;1996
41;Circus 2000;Circus 2000;1970
42;Confluence;Chroniques Terrestres;1979
43;Contact Trio;New Marks;1978
44;Conventum;Le bureau central des utopies;1979
45;Lindsay Cooper;Sahara Dust;1993
46;Cos;Postaeolian Train Robbery;1974
47;Cro Magnon;Bull?;1997
48;Crucis;Crucis;1976
49;Die Anarchistische Abendunterhaltung!;Die Anarchistische Abendunterhaltung!;1995
50;Daimonji;Into a Blind Alley;2005
51;Debile Menthol;Emile au jardin patrologique;1983
52;Deep Dark United;Look At / Look Out;2008
53;Degenerate Art Ensemble;The Bastress;2005
54;Delirium;III - Viaggio negli arcipelaghi del tempo;1974
55;Daniel Denis;Les Eaux troubles;1993
56;Discus;...tot Licht!;2003
57;Doctor Nerve;Skin;1995
58;Dragon;Kalahen / Plus;1992
59;Dragontears;2000 Micrograms From Home;2007
60;Bob Drake;The Shunned Country;2005
61;Duello Madre;Duello Madre;1973
62;Dull Schicksal;Dikke mannen;1993
63;Dull Schicksal;Ambush;1997
64;Dzamble;Wolanie o slonce nad swiatem;1971
65;The (EC) Nudes;Vanishing Point;1994
66;The Enid;Six Pieces;1979
67;Ensemble Havadia;Ensemble Havadia;1981
68;Ensemble Nimbus;Key Figures;1994
69;Ensemble SuperMusique;Canevas <<+>>;2004
70;L' Ensemble raye;Meme en hiver: Comme un pinson dans l'eau;1989
71;Esperanto;Danse Macabre;1974
72;Estructura;Mas alla de tu mente;1978
73;Ethos;Ardour;1976
74;Etron fou leloublan;En public aux Etats-Unis d'Amerique;1980
75;Exmagma;Exmagma;1973
76;Factor Burzaco;Factor Burzaco;2007
77;Far Corner;Endangered;2007
78;Faun Fables;Family Album;2004
79;Fausto;Por este rio acima;1982
80;Un Festin Sagital;Esternocleidomastleoideo (Pharmakon 2);2004
81;Fibonaccis;Civilization and Its Discotheques;1987
82;Ficcion;Sobre La Cresta De La Ola;2006
83;The Fiery Furnaces;Rehearsing My Choir;2005
84;Flamen Dialis;Symptome-Dei;1979
85;Flamengo;Kure v hodinkach;1972
86;Flat Earth Society;Isms;2004
87;Forever Einstein;Artificial Horizon;1990
88;Fortrangt Hushallsarbete;Offret om att alska...;2002
89;Fred Frith;The Technology of Tears;1988
90;French TV;The Violence of Amateurs;1999
91;Fukkeduk;Ornithozozy;1994
92;Fulano;En el bunker;1989
93;Fun Machine;Sonnenhuhn;2009
94;Ga'an;Ga'an;2009
95;Gargamel;Watch for the Umbles;2006
96;Gatto Marte;Pieroino;2000
97;Salle Gaveau;Alloy;2007
98;Gnidrolog;...In Spite of Harry's Toe-Nail;1972
99;Goma;14 Abril;1975
100;Guadalquivir;Guadalquivir;1979
101;Gualberto;Vericuetos;1976
102;Gwendal;Gwendal 4 - Les Mouettes s'Battent;1979
103;Haino Keiji & Yoshida Tatsuya;Hauenfiomiume;2008
104;Hamster Theatre;The Public Execution of Mr. Personality / Quasi Day Room: Live at the Moore Theatre;2006
105;Harpy;Do Not Eat;1997
106;Happy Family;Toscco;1997
107;Hardscore;Monkey Trial;2004
108;The Hat Shoes;Differently Desperate;1991
109;Hellebore;Il y a des jours;1985
110;Heratius;Gwendolyne;1978
111;Het;Let's Het;1984
112;Joane Hetu;Castor et compagnie;1995
113;Hikashu;Hikashu History;2001
114;Kay Hoffman;Floret Silva;1985
115;Hugh Hopper;Hopper Tunity Box;1977
116;Hoyry-kone;Huono parturi;1997
117;Hunk Ai;Hunk Ai;1987
118;Les I;Ou Bien;1986
119;Igor Krutogolov's Karate Band;Children 4 Muzik;2005
120;Il Bacio della Medusa;Discesa agl'inferi d'un giovane amante;2008
121;I Teoremi;I Teoremi;1972
122;Jin Ku Heng Xiong [Tsuneo Imahori];Territory;2006
123;Iman Califato Independiente;Camino del Aguila;1980
124;Interference Sardines;Mare Crisium;1997
125;Shi Qiao Ying Zi [Eiko Ishibashi];Slip Beneath the Distant Tree;2007
126;Isildurs Bane;The Voyage: A Trip to Elsewhere;1992
127;Jono El Grande;Neo Dada;2009
128;Justine;Langages fantastiques;1995
129;hotsupi-Shen Shan [Hoppy Kamiyama];A Meaningful Meaningnessless;2005
130;Haco;Kam-pas-nel-la;1998
131;Katra Turana;Katra Turana;1982
132;Katzen Kapell;Katzen Kapell;1994
133;Mike Keneally;The Universe Will Provide;2004
134;Kombinat M;Hybrid Beat;1993
135;Komintern;Le bal du rat mort;1971
136;Koniec;Silenci En Bla;1993
137;Korekyojinn;Jackson;2006
138;KTU;8 Armed Monkey;2005
139;Kultivator;Barndomens Stigar;1981
140;J. Lachen;Music for the Dying Forest;1985
141;Lacrymosa;Po Chuan noHuan bi [Joy of the Wrecked Ship];1995
142;Larsen Rupin;A Ban;1991
143;La Societe des timides a la parade des oiseaux;Tranches de temps jete;2006
144;Latte e Miele;Papillon;1973
145;Jose Luis Fernandez Ledesma Q & Margarita Botello;Sol Central;2000
146;ru*shirou [Le Silo];3.27830;2006
147;Les Projectionnistes;Copie zero;1999
148;Look de Bouk;Lacrimae rerum;1985
149;LHO;Vendeltid;1987
150;Love Live Life;rabu*uiru*meiku*a*beta-*yu- [Love Will Make a Better You];1971
151;Machine and The Synergetic Nuts;Machine and the Synergetic Nuts;2003
152;Magic;Marionette Karma;1981
153;Magical Power Mako;Magical Power;1974
154;Make a Rising;Infinite Ellipse and Head With Open Fontanel;2008
155;Maneige;Maneige;1975
156;Manogurgeil;Unirytmeja;2007
157;La Maquina de Hacer Pajaros;Peliculas;1977
158;Albert Marcoeur;Albert Marcoeur;1974
159;Mats/Morgan;Live;2001
160;Marsupilami;Arena;1971
161;M.I.A. (Musicos Independientes Asociados);Cornonstipicum;1978
162;Miriodor;Jongleries elastiques;1996
163;Biota;Biota;1982
164;Motor Totemist Guild;City of Mirrors;1999
165;Moving Gelatine Plates;The World of Genius Hans;1972
166;Mr & Mrs Smith & Mr Drake;Mr & Mrs Smith & Mr Drake;1984
167;Musica Elettronica Viva;Leave the City;1970
168;Musica Urbana;Iberia;1978
169;Mutantes;Cavaleiros negros / Tudo bem / Balada do amigo;1976
170;Myrbein;Myrornas krig;1981
171;Nazca;Estacion de sombra;1986
172;NEO Museum;Volume 1;1986
173;News From Babel;Work Resumed on the Tower;1984
174;Nimal;Voix de surface;1990
175;Noa;Noa;1980
176;No Safety;Spill;1992
177;No Secrets in the Family;In a Certain Light We All Appear Green;1987
178;Non Credo;Happy Wretched Family;1995
179;Non Credo;Impropera;2006
180;Nya Ljudbolaget;Nya Ljudbolaget;1981
181;Omega;The Hall of Floaters in the Sky;1977
182;Only a Mother;Feral Chickens;1995
183;Opus Avantra;Opus Avantra;1974
184;Orchestra Njervudarov;Con le orecchie di Eros;1979
185;Oregon;Out of the Woods;1978
186;Las Orejas y La Lengua;La eminencia inobjetable;2002
187;Orthotonics;Luminous Bipeds;1986
188;Otolithen;3;2000
189;Il Paese dei balocchi;Il Paese dei Balocchi;1972
190;Pak;Motel;2005
191;Pangee;Hymnemonde;1995
192;Panicsmile;Miniatures;2004
193;Panna Fredda;Uno;1971
194;Panzerpappa;Farlig vandring;2004
195;Anthony Pateras;Chasms;2007
196;PFS;279;1990
197;Pholas Dactylus;Concerto delle menti;1973
198;Picchio dal Pozzo;Abbiamo tutti i suoi problemi;1980
199;pitsuki-pikunitsuku [Picky Picnic];Picnic Land;1982
200;Pierrot Lunaire;Gudrun;1977
201;The Plastic People of the Universe;Eliasuv ohen;1992
202;Pochakaite Malko;Laya;2004
203;Pochakaite Malko;Doppelganger;2006
204;Pocket Orchestra;Knebnagauje;2005
205;Present;Le poison qui rend fou;1985
206;Pseu;Pseu;2004
207;Pyramid;Pyramid;1976
208;Quantum Fantay;Agapanthusterra;2005
209;Quatebriga;The Choice of a New Generation;1987
210;Radikal Satan;La fievre noire;2005
211;Rainbow Theatre;Fantasy of Horses;1976
212;Rascal Reporters;Happy Accidents;1988
213;Rational Diet;Rational Diet;2007
214;Red Balune;Maximum Penalty;1979
215;Catherine Ribeiro + Alpes;Ndeg2;1970
216;Rich Woodson's Ellipsis;Control and Resistance;2000
217;Rouge ciel;Rouge ciel;2001
218;Ruinzhatova;RH;1996
219;Saena;Saena;2008
220;Zamla Mammaz Manna;Familjesprickor;1980
221;Kakusenjo No Ongaku;Jia Kong Xian Shang noYin Le [Kakusenjo No Ongaku];1994
222;The Science Group;A Mere Coincidence;1999
223;Louis Sclavis Sextet;Les violences de Rameau;1996
224;Shub-Niggurath;Shub-Niggurath;1985
225;Six cylindres en V;Dernier cri;1984
226;Skeleton Crew;Learn to Talk;1984
227;Som Nosso de Cada Dia;Snegs;1974
228;Sotos;Sotos;1998
229;Soul-Junk;1941;2001
230;Spaltklang;Lontano;2006
231;Species Being;Yonilicious;1998
232;Stormy Six;Al volo;1982
233;Super Freego;Pourquoi es-tu si mechant ?;1982
234;Supersister;Present From Nancy;1970
235;Sympozion;Kundabuffer;2006
236;Hermann Szobel;Szobel;1976
237;Taburiente;Ach Guanac;1978
238;Li Hua hazime [Hajime Tachibana];Hm;1984
239;Tantra;Holocausto;1978
240;I Teoremi;I Teoremi;1972
241;Thinking Plague;Early Plague Years;2000
242;Thin Lips;Thin Lips;2004
243;Think of One;Juggernaut;1997
244;Stevan Kovacs Tickmayer;Repetitive Selective Removal of One Protecting Group;2005
245;Tipographica;Tipographica;1993
246;Armando Tirelli;El Profeta;1978
247;Alfredo Tisocco;Katharsis;1975
248;Travelling;Voici la nuit tombee;1973
249;Twenty Sixty Six and Then;Reflections!;1994
250;U Totem;U Totem;1990
251;Un Departement;Oulan Bator;1982
252;Dezo Ursiny;Provisorium;1973
253;Christian Vander;Les cygnes et les corbeaux;2002
254;Verto;Krig / Volubilis;1976
255;Virgule IV;Des accords d'accord;1988
256;Volapuk;Slang!;1997
257;Vortex;Les cycles de Thanatos;1979
258;Wha-Ha-Ha;Si nuShi haBie [Shinutokiwa betsu];1981
259;Windham Hell;Reflective Depths Imbibe;1999
260;Wondeur Brass;Ravir;1985
261;X-Legged Sally;The Land of the Giant Dwarfs;1995
262;Hiro Yanagida;Milk Time;1970
263;YBO2;Alienation;1986
264;Yeti;Things to Come...;2000
265;Yezda Urfa;Boris;1975
266;Yochk'o Seffer;String Orchestra;2004
267;Yonhosago;Album 1 (descuento);2005
268;Yugen;Labirinto d'acqua;2006
269;Zaar;Zaar;2006
270;Zao;Z=7L;1973
271;Zartong;Zartong;1979
272;Zero Pop;All the Big Mystics;1988
273;ZNR;Barricade 3;1976
274;Zs;Zs;2003
275;Zut Un Feu Rouge;Who's Afreud;1985
276;Zypressen;Zypressen;1996
277;Ji Tian Da Ye [Tatsuya Yoshida];Magaibutsu '91;1991
